league,season,bs_num_id,lunci,hometeam,awayteam,bs_time,FTR,FTRR,res_score,h_nb_wins,h_nb_draws,h_nb_losts,HTGS,HTGC,HTGD,HTP,HLP,hh_nb_games,hh_nb_wins,hh_nb_draws,hh_nb_losts,HHTGS,HHTGC,HHTGD,HHTP,HHLP,a_nb_wins,a_nb_draws,a_nb_losts,ATGS,ATGC,ATGD,ATP,ALP,aa_nb_games,aa_nb_wins,aa_nb_draws,aa_nb_losts,AATGS,AATGC,AATGD,AATP,AALP,VTFormPtsStr,HTFormPtsStr,ATFormPtsStr,oz_home0_mean,oz_draw0_mean,oz_away0_mean,oz_home9_mean,oz_draw9_mean,oz_away9_mean,oz_home0_std,oz_draw0_std,oz_away0_std,oz_home9_std,oz_draw9_std,oz_away9_std,az_home0_mean,az_size0_mean,az_away0_mean,az_home9_mean,az_size9_mean,az_away9_mean,az_home0_std,az_size0_std,az_away0_std,az_home9_std,az_size9_std,az_away9_std,az_value0,az_value9
日职乙,2019-2020,1872966,6,甲府风林,千叶市原,7-25 17:00,UNKNOWN,UNKNOWN,UNKNOWN,2,3,1,9,9,0,9,10,3,2,1,0,6,4,2,7,5,3,0,3,7,4,3,9,7,2,2,0,0,5,0,5,6,3,WLLDW,WLWDD,LWLWL,1.88125002384,3.30874991417,3.91812491417,2.04124999046,3.24624991417,3.55562496185,0.0430309959,0.1290413439,0.1762278378,0.0698450655,0.1118853614,0.1162163913,0.90384614468,0.5,0.94307690859,0.89384615421,0.30769231915,0.99000000954,0.044448182,0,0.0400800481,0.1092808694,0.1096322536,0.1150362268,0.4677419364,0.400000006
日职乙,2019-2020,1872967,6,东京绿茵,山形山神,7-25 17:00,UNKNOWN,UNKNOWN,UNKNOWN,2,2,2,8,9,-1,8,12,2,1,1,0,5,3,2,4,9,1,3,2,5,7,-2,6,20,3,0,2,1,1,3,-2,2,19,DLLDW,WWLDD,DLDDW,2.36249995232,3.09500002861,2.91750001907,2.47749996185,3.11062502861,2.82500004768,0.0758507326,0.1151810139,0.0875975639,0.0847348794,0.0956011713,0.0985900611,0.94142854214,0.125,0.90499997139,0.89785712957,0.03571428731,0.98000001907,0.1232793629,0.1297186315,0.1312513798,0.1074300185,0.0907841325,0.1059753224,0.1432432383,0.1432432383
日职乙,2019-2020,1872968,6,新泻天鹅,水户蜀葵,7-25 17:00,UNKNOWN,UNKNOWN,UNKNOWN,2,3,1,14,12,2,9,8,3,1,1,1,5,6,-1,4,14,2,2,2,11,9,2,8,11,2,1,1,0,4,2,2,4,8,WDWDD,DDWLD,WDDLW,2.1868751049,3.13374996185,3.20000004768,2.27250003815,3.34625005722,2.95875000954,0.0642618313,0.1106872484,0.1360882074,0.0716937929,0.1328595728,0.0891347304,0.9664285779,0.25,0.87714284658,1.03071427345,0.25,0.84428572655,0.041251041,0,0.0513552576,0.0358338654,0,0.0305624921,0.2613636255,0.2287234068
韩K联,2019-2020,1831368,12,尚州尚武,蔚山现代,7-25 18:00,UNKNOWN,UNKNOWN,UNKNOWN,7,3,2,14,11,3,24,3,6,5,0,1,9,4,5,15,1,9,2,1,27,8,19,29,1,6,5,1,0,16,4,12,16,2,LLDLL,WDDWW,WWWWL,3.91312503815,3.4837501049,1.83812499046,4.08249998093,3.45624995232,1.84625005722,0.2068403214,0.1005899236,0.0533190072,0.2416195422,0.06800735,0.0403112881,0.94230771065,-0.5576922894,0.92000001669,1.02923071384,-0.480769217,0.85538458824,0.0981626064,0.1096322536,0.0884119123,0.1093512326,0.0693375245,0.0859859884,-0.597561002,-0.522727251
韩K联,2019-2020,1831381,12,城南足球俱乐部,江原FC,7-25 18:00,UNKNOWN,UNKNOWN,UNKNOWN,3,4,5,9,14,-5,13,8,5,0,1,4,1,9,-8,1,12,4,2,6,16,20,-4,14,7,6,1,1,4,5,10,-5,4,9,DWLLW,WDDLW,LWWLD,2.66000008583,3.078125,2.59687495232,3.05437493324,3.07437491417,2.36312508583,0.0753657743,0.1050852835,0.0926440284,0.0961227491,0.0739340931,0.0620450117,0.98357141018,0.0535714291,0.87428569794,0.87000000477,-0.2321428508,1.01285719872,0.0719622895,0.1064538285,0.0852791145,0.1461821795,0.1186577901,0.1530424058,0.0894736871,-0.200000003
日职乙,2019-2020,1872960,6,爱嫒FC,FC琉球,7-25 18:00,UNKNOWN,UNKNOWN,UNKNOWN,2,0,4,9,10,-1,6,19,3,1,0,2,5,6,-1,3,18,0,2,4,4,14,-10,2,22,3,0,0,3,1,9,-8,0,22,LLWDD,LLLWW,LDLLD,2.15437507629,3.23062491417,3.18562507629,2.13562488556,3.37750005722,3.18062496185,0.0439649485,0.1294845492,0.0802470148,0.0401611328,0.1221747398,0.0921931863,0.91923075914,0.25,0.92923074961,0.92307692766,0.25,0.9592307806,0.0225320291,0,0.0193483587,0.0330112651,0,0.0256455131,0.2613636255,0.2613636255
日职乙,2019-2020,1872961,6,长崎成功丸,京都不死鸟,7-25 18:00,UNKNOWN,UNKNOWN,UNKNOWN,5,1,0,10,4,6,16,1,3,3,0,0,5,1,4,9,3,3,2,1,7,3,4,11,3,3,0,2,1,1,2,-1,2,17,WLWWL,WDWWW,WDWDW,2.37062501907,3.13249993324,2.86999988556,2.44937491417,3.09812498093,2.8756248951,0.0655712113,0.1132843047,0.0929516032,0.0971918181,0.0944611877,0.0867923796,0.99500000477,0.19642856717,0.85500001907,0.86428570747,0.03571428731,1.01642858982,0.1083974168,0.1064538285,0.0941153169,0.1151396632,0.0907841325,0.1286382675,0.1307692379,0.1666666716
日职乙,2019-2020,1872962,6,大宫松鼠,松本山雅,7-25 18:00,UNKNOWN,UNKNOWN,UNKNOWN,4,0,2,6,3,3,12,2,2,2,0,0,3,0,3,6,6,2,3,1,7,5,2,9,9,4,1,2,1,4,4,0,5,7,WLLDD,LLWWW,WDLDD,2.08937501907,3.0787498951,3.50250005722,2.25812506676,3.04312491417,3.26312494278,0.0456754863,0.1046820581,0.1301025301,0.0757380351,0.1008443534,0.1189800426,0.84538459778,0.25,1.00615382195,1.01923072338,0.25,0.86230766773,0.0298929717,0,0.0236426387,0.0269139186,0,0.034917485,0.2921686769,0.200000003
日职乙,2019-2020,1872963,6,磐田喜悦,德岛漩涡,7-25 18:00,UNKNOWN,UNKNOWN,UNKNOWN,3,1,2,7,5,2,10,5,4,3,1,0,7,2,5,10,1,3,1,2,14,7,7,10,4,2,1,0,1,6,5,1,3,12,WDDDD,WLWDL,LWWDL,2.06124997139,3.23187494278,3.390625,2.18187499046,3.21312499046,3.22187495232,0.0752661973,0.1051487029,0.1705078185,0.0713880211,0.1017656624,0.1064091921,0.86384618282,0.25,0.98538464308,0.94846153259,0.25,0.93153846264,0.0337980427,0,0.0384307578,0.0391250476,0,0.0172463302,0.2921686769,0.279411763
日职乙,2019-2020,1872964,6,北九州向日葵,山口雷法,7-25 18:00,UNKNOWN,UNKNOWN,UNKNOWN,2,1,3,7,5,2,7,14,3,1,1,1,4,1,3,4,8,2,1,3,8,12,-4,7,18,3,0,1,2,3,8,-5,1,20,LLDDD,LDWWL,WLLLD,2.00500011444,3.39312505722,3.38124990463,1.99374997616,3.43062496185,3.51437497139,0.0609918013,0.1159723401,0.1388944387,0.0511044674,0.1164742485,0.1297674179,0.88642859459,0.30357143283,0.95999997854,1.00785708427,0.46428570151,0.86928570271,0.0976340994,0.1064538285,0.0963167846,0.0997056141,0.0907841325,0.0844406262,0.4090909064,0.400000006
